METHOD,PATH,FUNCTION,FILE,RBAC,TENANT_FILTER,STATUS,NOTES
GET,/api/v1/ai-quality,ai_quality,backend/src/seo_platform/api/endpoints/ai_quality.py,Y,Y,WORKING,200 OK
GET,/api/v1/ai-resilience,ai_resilience,backend/src/seo_platform/api/endpoints/ai_resilience.py,Y,Y,WORKING,200 OK
GET,/api/v1/ai-ops,ai_ops,backend/src/seo_platform/api/endpoints/ai_ops.py,Y,Y,WORKING,200 OK
GET,/api/v1/ai-ops/runs,ai_ops_runs,backend/src/seo_platform/api/endpoints/ai_ops.py,Y,Y,WORKING,200 OK
GET,/api/v1/ai-ops/{id},ai_ops_get,backend/src/seo_platform/api/endpoints/ai_ops.py,Y,Y,WORKING,200 OK
GET,/api/v1/ai-ops/queue,ai_queue,backend/src/seo_platform/api/endpoints/ai_ops.py,Y,Y,WORKING,200 OK
POST,/api/v1/ai-ops/queue/retry,ai_queue_retry,backend/src/seo_platform/api/endpoints/ai_ops.py,Y,Y,WORKING,200 OK
GET,/api/v1/observability,observability,backend/src/seo_platform/api/endpoints/observability.py,Y,Y,WORKING,200 OK
GET,/api/v1/observability/metrics,metrics,backend/src/seo_platform/api/endpoints/observability.py,Y,Y,WORKING,200 OK
GET,/api/v1/observability/traces,traces,backend/src/seo_platform/api/endpoints/observability.py,Y,Y,WORKING,200 OK
GET,/api/v1/observability/logs,logs,backend/src/seo_platform/api/endpoints/observability.py,Y,Y,WORKING,200 OK
GET,/api/v1/observability/health,health_detail,backend/src/seo_platform/api/endpoints/observability.py,Y,Y,WORKING,200 OK
GET,/api/v1/observability/slo,slo,backend/src/seo_platform/api/endpoints/observability.py,Y,Y,WORKING,200 OK
GET,/api/v1/observability/audit,audit,backend/src/seo_platform/api/endpoints/observability.py,Y,Y,WORKING,200 OK
GET,/api/v1/sre-observability,list_sre,backend/src/seo_platform/api/endpoints/sre_observability.py,Y,Y,WORKING,200 OK
GET,/api/v1/sre-observability/{id},get_sre,backend/src/seo_platform/api/endpoints/sre_observability.py,Y,Y,WORKING,200 OK
GET,/api/v1/advanced-sre,list_adv_sre,backend/src/seo_platform/api/endpoints/advanced_sre.py,Y,Y,WORKING,200 OK
GET,/api/v1/advanced-sre/incidents,list_incidents,backend/src/seo_platform/api/endpoints/advanced_sre.py,Y,Y,WORKING,200 OK
POST,/api/v1/advanced-sre/incidents,create_incident,backend/src/seo_platform/api/endpoints/advanced_sre.py,Y,Y,WORKING,201 Created
GET,/api/v1/advanced-sre/incidents/{id},get_incident,backend/src/seo_platform/api/endpoints/advanced_sre.py,Y,Y,WORKING,200 OK
PUT,/api/v1/advanced-sre/incidents/{id},update_incident,backend/src/seo_platform/api/endpoints/advanced_sre.py,Y,Y,WORKING,200 OK
POST,/api/v1/advanced-sre/incidents/{id}/resolve,resolve_incident,backend/src/seo_platform/api/endpoints/advanced_sre.py,Y,Y,WORKING,200 OK
GET,/api/v1/incidents,list_incidents,backend/src/seo_platform/api/endpoints/incident_response.py,Y,Y,WORKING,200 OK
POST,/api/v1/incidents,create_incident,backend/src/seo_platform/api/endpoints/incident_response.py,Y,Y,WORKING,201 Created
GET,/api/v1/incidents/{id},get_incident,backend/src/seo_platform/api/endpoints/incident_response.py,Y,Y,WORKING,200 OK
PUT,/api/v1/incidents/{id},update_incident,backend/src/seo_platform/api/endpoints/incident_response.py,Y,Y,WORKING,200 OK
POST,/api/v1/incidents/{id}/resolve,resolve_incident,backend/src/seo_platform/api/endpoints/incident_response.py,Y,Y,WORKING,200 OK
GET,/api/v1/incidents/{id}/timeline,incident_timeline,backend/src/seo_platform/api/endpoints/incident_response.py,Y,Y,WORKING,200 OK
GET,/api/v1/incident-intelligence,list_intel,backend/src/seo_platform/api/endpoints/incident_intelligence.py,Y,Y,WORKING,200 OK
GET,/api/v1/incident-intelligence/{id},get_intel,backend/src/seo_platform/api/endpoints/incident_intelligence.py,Y,Y,WORKING,200 OK
GET,/api/v1/incident-evolution,list_evolution,backend/src/seo_platform/api/endpoints/incident_evolution.py,Y,Y,WORKING,200 OK
GET,/api/v1/incident-evolution/{id},get_evolution,backend/src/seo_platform/api/endpoints/incident_evolution.py,Y,Y,WORKING,200 OK
GET,/api/v1/alerting,list_alerts,backend/src/seo_platform/api/endpoints/alerting.py,Y,Y,WORKING,200 OK
POST,/api/v1/alerting,create_alert,backend/src/seo_platform/api/endpoints/alerting.py,Y,Y,WORKING,201 Created
GET,/api/v1/alerting/{id},get_alert,backend/src/seo_platform/api/endpoints/alerting.py,Y,Y,WORKING,200 OK
PUT,/api/v1/alerting/{id},update_alert,backend/src/seo_platform/api/endpoints/alerting.py,Y,Y,WORKING,200 OK
DELETE,/api/v1/alerting/{id},archive_alert,backend/src/seo_platform/api/endpoints/alerting.py,Y,Y,WORKING,200 OK
GET,/api/v1/alerting/{id}/history,alert_history,backend/src/seo_platform/api/endpoints/alerting.py,Y,Y,WORKING,200 OK
GET,/api/v1/kill-switches,list_ks,backend/src/seo_platform/api/endpoints/kill_switches.py,Y,Y,WORKING,200 OK
POST,/api/v1/kill-switches,create_ks,backend/src/seo_platform/api/endpoints/kill_switches.py,Y,Y,WORKING,201 Created
GET,/api/v1/kill-switches/{id},get_ks,backend/src/seo_platform/api/endpoints/kill_switches.py,Y,Y,WORKING,200 OK
PUT,/api/v1/kill-switches/{id},update_ks,backend/src/seo_platform/api/endpoints/kill_switches.py,Y,Y,WORKING,200 OK
POST,/api/v1/kill-switches/{id}/activate,activate_ks,backend/src/seo_platform/api/endpoints/kill_switches.py,Y,Y,WORKING,200 OK
POST,/api/v1/kill-switches/{id}/deactivate,deactivate_ks,backend/src/seo_platform/api/endpoints/kill_switches.py,Y,Y,WORKING,200 OK
GET,/api/v1/scale,scale,backend/src/seo_platform/api/endpoints/scale.py,Y,Y,WORKING,200 OK
GET,/api/v1/scale/limits,limits,backend/src/seo_platform/api/endpoints/scale.py,Y,Y,WORKING,200 OK
GET,/api/v1/scale/metrics,scale_metrics,backend/src/seo_platform/api/endpoints/scale.py,Y,Y,WORKING,200 OK
GET,/api/v1/scale/recommendations,scale_recs,backend/src/seo_platform/api/endpoints/scale.py,Y,Y,WORKING,200 OK
GET,/api/v1/scraping,list_scrape,backend/src/seo_platform/api/endpoints/scraping_scaling.py,Y,Y,WORKING,200 OK
POST,/api/v1/scraping/run,run_scrape,backend/src/seo_platform/api/endpoints/scraping_scaling.py,Y,Y,WORKING,201 Created
GET,/api/v1/scraping/{id},get_scrape,backend/src/seo_platform/api/endpoints/scraping_scaling.py,Y,Y,WORKING,200 OK
GET,/api/v1/scraping/{id}/results,scrape_results,backend/src/seo_platform/api/endpoints/scraping_scaling.py,Y,Y,WORKING,200 OK
GET,/api/v1/scraping-resilience,list_resilience,backend/src/seo_platform/api/endpoints/scraping_resilience.py,Y,Y,WORKING,200 OK
GET,/api/v1/scraping-resilience/{id},get_resilience,backend/src/seo_platform/api/endpoints/scraping_resilience.py,Y,Y,WORKING,200 OK
GET,/api/v1/providers,list_providers,backend/src/seo_platform/api/endpoints/providers.py,Y,Y,WORKING,200 OK
GET,/api/v1/providers/{id},get_provider,backend/src/seo_platform/api/endpoints/providers.py,Y,Y,WORKING,200 OK
GET,/api/v1/providers/health,provider_health,backend/src/seo_platform/api/endpoints/provider_health.py,Y,Y,WORKING,200 OK
GET,/api/v1/provider-health,provider_health,backend/src/seo_platform/api/endpoints/provider_health.py,Y,Y,WORKING,200 OK
GET,/api/v1/provider-health/{id},get_provider_health,backend/src/seo_platform/api/endpoints/provider_health.py,Y,Y,WORKING,200 OK
GET,/api/v1/webhooks,list_webhooks,backend/src/seo_platform/api/endpoints/webhooks.py,Y,Y,WORKING,200 OK
POST,/api/v1/webhooks,create_webhook,backend/src/seo_platform/api/endpoints/webhooks.py,Y,Y,WORKING,201 Created
GET,/api/v1/webhooks/{id},get_webhook,backend/src/seo_platform/api/endpoints/webhooks.py,Y,Y,WORKING,200 OK
PUT,/api/v1/webhooks/{id},update_webhook,backend/src/seo_platform/api/endpoints/webhooks.py,Y,Y,WORKING,200 OK
DELETE,/api/v1/webhooks/{id},archive_webhook,backend/src/seo_platform/api/endpoints/webhooks.py,Y,Y,WORKING,200 OK
POST,/api/v1/webhooks/{id}/test,test_webhook,backend/src/seo_platform/api/endpoints/webhooks.py,Y,Y,WORKING,200 OK
POST,/api/v1/webhooks/inbound/email,inbound_email,backend/src/seo_platform/api/endpoints/webhooks.py,N,N,PARTIAL,handler exists but not wired to SES
POST,/api/v1/webhooks/inbound/reply,inbound_reply,backend/src/seo_platform/api/endpoints/webhooks.py,N,N,PARTIAL,handler exists but not wired
GET,/api/v1/tenants,list_tenants,backend/src/seo_platform/api/endpoints/tenants.py,Y,Y,WORKING,200 OK
POST,/api/v1/tenants,create_tenant,backend/src/seo_platform/api/endpoints/tenants.py,Y,Y,WORKING,201 Created
GET,/api/v1/tenants/{id},get_tenant,backend/src/seo_platform/api/endpoints/tenants.py,Y,Y,WORKING,200 OK
PUT,/api/v1/tenants/{id},update_tenant,backend/src/seo_platform/api/endpoints/tenants.py,Y,Y,WORKING,200 OK
DELETE,/api/v1/tenants/{id},archive_tenant,backend/src/seo_platform/api/endpoints/tenants.py,Y,Y,WORKING,200 OK
GET,/api/v1/tenants/{id}/users,list_users,backend/src/seo_platform/api/endpoints/tenants.py,Y,Y,WORKING,200 OK
POST,/api/v1/tenants/{id}/users,add_user,backend/src/seo_platform/api/endpoints/tenants.py,Y,Y,WORKING,201 Created
DELETE,/api/v1/tenants/{id}/users/{user_id},remove_user,backend/src/seo_platform/api/endpoints/tenants.py,Y,Y,WORKING,200 OK
GET,/api/v1/tenants/{id}/stats,tenant_stats,backend/src/seo_platform/api/endpoints/tenants.py,Y,Y,WORKING,200 OK
GET,/api/v1/customers,list_customers,backend/src/seo_platform/api/endpoints/customers.py,Y,Y,WORKING,200 OK
POST,/api/v1/customers,create_customer,backend/src/seo_platform/api/endpoints/customers.py,Y,Y,WORKING,201 Created
GET,/api/v1/customers/{id},get_customer,backend/src/seo_platform/api/endpoints/customers.py,Y,Y,WORKING,200 OK
PUT,/api/v1/customers/{id},update_customer,backend/src/seo_platform/api/endpoints/customers.py,Y,Y,WORKING,200 OK
DELETE,/api/v1/customers/{id},archive_customer,backend/src/seo_platform/api/endpoints/customers.py,Y,Y,WORKING,200 OK
GET,/api/v1/customers/{id}/workspace,workspace,backend/src/seo_platform/api/endpoints/customers.py,Y,Y,WORKING,200 OK
GET,/api/v1/executive,executive_summary,backend/src/seo_platform/api/endpoints/executive.py,Y,Y,WORKING,200 OK
GET,/api/v1/executive/insights,list_insights,backend/src/seo_platform/api/endpoints/executive.py,Y,Y,WORKING,200 OK
GET,/api/v1/executive/risks,list_risks,backend/src/seo_platform/api/endpoints/executive.py,Y,Y,WORKING,200 OK
GET,/api/v1/executive/forecast,forecast,backend/src/seo_platform/api/endpoints/executive.py,Y,Y,WORKING,200 OK
GET,/api/v1/forecasting,forecasting,backend/src/seo_platform/api/endpoints/forecasting.py,Y,Y,WORKING,200 OK
GET,/api/v1/forecasting/{id},get_forecast,backend/src/seo_platform/api/endpoints/forecasting.py,Y,Y,WORKING,200 OK
GET,/api/v1/anomaly-prediction,anomaly_pred,backend/src/seo_platform/api/endpoints/anomaly_prediction.py,Y,Y,WORKING,200 OK
GET,/api/v1/anomaly-prediction/{id},get_anomaly,backend/src/seo_platform/api/endpoints/anomaly_prediction.py,Y,Y,WORKING,200 OK
GET,/api/v1/predictive-intelligence,list_pred,backend/src/seo_platform/api/endpoints/predictive_intelligence.py,Y,Y,WORKING,200 OK
GET,/api/v1/predictive-intelligence/{id},get_pred,backend/src/seo_platform/api/endpoints/predictive_intelligence.py,Y,Y,WORKING,200 OK
GET,/api/v1/strategic-growth,strategic_growth,backend/src/seo_platform/api/endpoints/strategic_growth.py,Y,Y,WORKING,200 OK
GET,/api/v1/strategic-growth/initiatives,list_initiatives,backend/src/seo_platform/api/endpoints/strategic_growth.py,Y,Y,WORKING,200 OK
GET,/api/v1/strategic-growth/{id},get_initiative,backend/src/seo_platform/api/endpoints/strategic_growth.py,Y,Y,WORKING,200 OK
GET,/api/v1/strategic-seo,strategic_seo,backend/src/seo_platform/api/endpoints/strategic_seo_cognition.py,Y,Y,WORKING,200 OK
GET,/api/v1/strategic-seo/{id},get_strategic,backend/src/seo_platform/api/endpoints/strategic_seo_cognition.py,Y,Y,WORKING,200 OK
GET,/api/v1/strategic,strategic,backend/src/seo_platform/api/endpoints/strategic_seo_cognition.py,Y,Y,WORKING,200 OK
GET,/api/v1/governance,governance,backend/src/seo_platform/api/endpoints/governance_service.py,Y,Y,WORKING,200 OK
GET,/api/v1/governance/policies,list_policies,backend/src/seo_platform/api/endpoints/governance_service.py,Y,Y,WORKING,200 OK
GET,/api/v1/governance/compliance,compliance,backend/src/seo_platform/api/endpoints/governance_service.py,Y,Y,WORKING,200 OK
GET,/api/v1/platform-stewardship,list_stewardship,backend/src/seo_platform/api/endpoints/platform_stewardship.py,Y,Y,WORKING,200 OK
GET,/api/v1/platform-stewardship/{id},get_stewardship,backend/src/seo_platform/api/endpoints/platform_stewardship.py,Y,Y,WORKING,200 OK
GET,/api/v1/maintainability,list_maintain,backend/src/seo_platform/api/endpoints/maintainability_service.py,Y,Y,WORKING,200 OK
GET,/api/v1/maintainability/{id},get_maintain,backend/src/seo_platform/api/endpoints/maintainability_service.py,Y,Y,WORKING,200 OK
GET,/api/v1/maintainability-dominance,list_dominance,backend/src/seo_platform/api/endpoints/maintainability_dominance.py,Y,Y,WORKING,200 OK
GET,/api/v1/maintainability-dominance/{id},get_dominance,backend/src/seo_platform/api/endpoints/maintainability_dominance.py,Y,Y,WORKING,200 OK
GET,/api/v1/ecosystem-maturity,maturity,backend/src/seo_platform/api/endpoints/ecosystem_maturity.py,Y,Y,WORKING,200 OK
GET,/api/v1/ecosystem-maturity/{id},get_maturity,backend/src/seo_platform/api/endpoints/ecosystem_maturity.py,Y,Y,WORKING,200 OK
GET,/api/v1/enterprise-ecosystem,enterprise_eco,backend/src/seo_platform/api/endpoints/enterprise_ecosystem.py,Y,Y,WORKING,200 OK
GET,/api/v1/enterprise-ecosystem/{id},get_eco,backend/src/seo_platform/api/endpoints/enterprise_ecosystem.py,Y,Y,WORKING,200 OK
GET,/api/v1/enterprise-lifecycle,lifecycle,backend/src/seo_platform/api/endpoints/enterprise_lifecycle.py,Y,Y,WORKING,200 OK
GET,/api/v1/enterprise-lifecycle/{id},get_lifecycle,backend/src/seo_platform/api/endpoints/enterprise_lifecycle.py,Y,Y,WORKING,200 OK
GET,/api/v1/enterprise-cognition,cognition,backend/src/seo_platform/api/endpoints/enterprise_cognition.py,Y,Y,WORKING,200 OK
GET,/api/v1/enterprise-cognition/{id},get_cog,backend/src/seo_platform/api/endpoints/enterprise_cognition.py,Y,Y,WORKING,200 OK
GET,/api/v1/autonomy-orchestrator,orchestrator,backend/src/seo_platform/api/endpoints/autonomy_orchestrator.py,Y,Y,WORKING,200 OK
GET,/api/v1/autonomy-orchestrator/{id},get_orch,backend/src/seo_platform/api/endpoints/autonomy_orchestrator.py,Y,Y,WORKING,200 OK
POST,/api/v1/autonomy-orchestrator/{id}/pause,pause_orch,backend/src/seo_platform/api/endpoints/autonomy_orchestrator.py,Y,Y,WORKING,200 OK
POST,/api/v1/autonomy-orchestrator/{id}/resume,resume_orch,backend/src/seo_platform/api/endpoints/autonomy_orchestrator.py,Y,Y,WORKING,200 OK
GET,/api/v1/autonomous-coordination,auto_coord,backend/src/seo_platform/api/endpoints/autonomous_coordination.py,Y,Y,WORKING,200 OK
GET,/api/v1/autonomous-coordination/{id},get_coord,backend/src/seo_platform/api/endpoints/autonomous_coordination.py,Y,Y,WORKING,200 OK
GET,/api/v1/operational-assistant,op_assistant,backend/src/seo_platform/api/endpoints/operational_assistant.py,Y,Y,WORKING,200 OK
GET,/api/v1/operational-assistant/{id},get_op,backend/src/seo_platform/api/endpoints/operational_assistant.py,Y,Y,WORKING,200 OK
POST,/api/v1/operational-assistant/{id}/feedback,feedback_op,backend/src/seo_platform/api/endpoints/operational_assistant.py,Y,Y,WORKING,200 OK
GET,/api/v1/operational-evolution,op_evolution,backend/src/seo_platform/api/endpoints/operational_evolution.py,Y,Y,WORKING,200 OK
GET,/api/v1/operational-evolution/{id},get_evo,backend/src/seo_platform/api/endpoints/operational_evolution.py,Y,Y,WORKING,200 OK
GET,/api/v1/operational-lifecycle,op_lifecycle,backend/src/seo_platform/api/endpoints/operational_lifecycle.py,Y,Y,WORKING,200 OK
GET,/api/v1/operational-lifecycle/{id},get_lc,backend/src/seo_platform/api/endpoints/operational_lifecycle.py,Y,Y,WORKING,200 OK
GET,/api/v1/operations-feed,ops_feed,backend/src/seo_platform/api/endpoints/operations_feed.py,Y,Y,WORKING,200 OK
GET,/api/v1/operations-feed/{id},get_feed,backend/src/seo_platform/api/endpoints/operations_feed.py,Y,Y,WORKING,200 OK
GET,/api/v1/global-orchestration,global_orch,backend/src/seo_platform/api/endpoints/global_orchestration.py,Y,Y,WORKING,200 OK
GET,/api/v1/global-orchestration/{id},get_global,backend/src/seo_platform/api/endpoints/global_orchestration.py,Y,Y,WORKING,200 OK
GET,/api/v1/global-infrastructure,global_infra,backend/src/seo_platform/api/endpoints/global_infrastructure.py,Y,Y,WORKING,200 OK
GET,/api/v1/global-infrastructure/{id},get_infra,backend/src/seo_platform/api/endpoints/global_infrastructure.py,Y,Y,WORKING,200 OK
GET,/api/v1/distributed-hardening,dist_hardening,backend/src/seo_platform/api/endpoints/distributed_hardening.py,Y,Y,WORKING,200 OK
GET,/api/v1/distributed-hardening/{id},get_dh,backend/src/seo_platform/api/endpoints/distributed_hardening.py,Y,Y,WORKING,200 OK
GET,/api/v1/extreme-scale-orchestration,extreme_scale,backend/src/seo_platform/api/endpoints/extreme_scale_orchestration.py,Y,Y,WORKING,200 OK
GET,/api/v1/extreme-scale-orchestration/{id},get_scale,backend/src/seo_platform/api/endpoints/extreme_scale_orchestration.py,Y,Y,WORKING,200 OK
GET,/api/v1/overload-protection,overload,backend/src/seo_platform/api/endpoints/overload_protection.py,Y,Y,WORKING,200 OK
GET,/api/v1/overload-protection/{id},get_overload,backend/src/seo_platform/api/endpoints/overload_protection.py,Y,Y,WORKING,200 OK
GET,/api/v1/event-infrastructure,event_infra,backend/src/seo_platform/api/endpoints/event_infrastructure.py,Y,Y,WORKING,200 OK
GET,/api/v1/event-infrastructure/{id},get_event,backend/src/seo_platform/api/endpoints/event_infrastructure.py,Y,Y,WORKING,200 OK
GET,/api/v1/event-lineage,lineage,backend/src/seo_platform/api/endpoints/event_lineage.py,Y,Y,WORKING,200 OK
GET,/api/v1/event-lineage/{id},get_lineage,backend/src/seo_platform/api/endpoints/event_lineage.py,Y,Y,WORKING,200 OK
GET,/api/v1/complexity-management,complexity,backend/src/seo_platform/api/endpoints/complexity_management.py,Y,Y,WORKING,200 OK
GET,/api/v1/complexity-management/{id},get_complexity,backend/src/seo_platform/api/endpoints/complexity_management.py,Y,Y,WORKING,200 OK
GET,/api/v1/orchestration-intelligence,orch_intel,backend/src/seo_platform/api/endpoints/orchestration_intelligence.py,Y,Y,WORKING,200 OK
GET,/api/v1/orchestration-intelligence/{id},get_orch_intel,backend/src/seo_platform/api/endpoints/orchestration_intelligence.py,Y,Y,WORKING,200 OK
GET,/api/v1/workflow-resilience,workflow_res,backend/src/seo_platform/api/endpoints/workflow_resilience.py,Y,Y,WORKING,200 OK
GET,/api/v1/workflow-resilience/{id},get_wf_res,backend/src/seo_platform/api/endpoints/workflow_resilience.py,Y,Y,WORKING,200 OK
GET,/api/v1/infrastructure-self-analysis,infra_self,backend/src/seo_platform/api/endpoints/infrastructure_self_analysis.py,Y,Y,WORKING,200 OK
GET,/api/v1/infrastructure-self-analysis/{id},get_is,backend/src/seo_platform/api/endpoints/infrastructure_self_analysis.py,Y,Y,WORKING,200 OK
GET,/api/v1/infrastructure-intelligence,infra_intel,backend/src/seo_platform/api/endpoints/infrastructure_intelligence.py,Y,Y,WORKING,200 OK
GET,/api/v1/infrastructure-intelligence/{id},get_ii,backend/src/seo_platform/api/endpoints/infrastructure_intelligence.py,Y,Y,WORKING,200 OK
GET,/api/v1/infrastructure-economics,infra_econ,backend/src/seo_platform/api/endpoints/infrastructure_economics.py,Y,Y,WORKING,200 OK
GET,/api/v1/infrastructure-economics/{id},get_econ,backend/src/seo_platform/api/endpoints/infrastructure_economics.py,Y,Y,WORKING,200 OK
GET,/api/v1/production-economics,prod_econ,backend/src/seo_platform/api/endpoints/production_economics.py,Y,Y,WORKING,200 OK
GET,/api/v1/production-economics/{id},get_pe,backend/src/seo_platform/api/endpoints/production_economics.py,Y,Y,WORKING,200 OK
GET,/api/v1/economics,economics,backend/src/seo_platform/api/endpoints/production_economics.py,Y,Y,WORKING,200 OK
GET,/api/v1/deployment,list_deploy,backend/src/seo_platform/api/endpoints/deployment.py,Y,Y,WORKING,200 OK
POST,/api/v1/deployment,create_deploy,backend/src/seo_platform/api/endpoints/deployment.py,Y,Y,WORKING,201 Created
GET,/api/v1/deployment/{id},get_deploy,backend/src/seo_platform/api/endpoints/deployment.py,Y,Y,WORKING,200 OK
PUT,/api/v1/deployment/{id},update_deploy,backend/src/seo_platform/api/endpoints/deployment.py,Y,Y,WORKING,200 OK
GET,/api/v1/deployment/{id}/history,deploy_history,backend/src/seo_platform/api/endpoints/deployment.py,Y,Y,WORKING,200 OK
GET,/api/v1/search,search,backend/src/seo_platform/api/endpoints/search.py,Y,Y,WORKING,200 OK
GET,/api/v1/search/global,global_search,backend/src/seo_platform/api/endpoints/search_global.py,Y,Y,WORKING,200 OK
GET,/api/v1/realtime/events,realtime_events,backend/src/seo_platform/api/endpoints/realtime/events.py,N,N,WORKING,SSE
GET,/api/v1/realtime/operational,realtime_op,backend/src/seo_platform/api/endpoints/realtime/operational.py,N,N,WORKING,SSE
GET,/api/v1/realtime/sse,sse,backend/src/seo_platform/api/endpoints/realtime/sse.py,N,N,WORKING,SSE
GET,/api/v1/realtime-telemetry,realtime_tel,backend/src/seo_platform/api/endpoints/realtime_telemetry.py,Y,Y,WORKING,200 OK
GET,/api/v1/realtime-telemetry/{id},get_rtt,backend/src/seo_platform/api/endpoints/realtime_telemetry.py,Y,Y,WORKING,200 OK
GET,/api/v1/action-registry,list_actions,backend/src/seo_platform/api/endpoints/action_registry.py,Y,Y,WORKING,200 OK
GET,/api/v1/action-registry/{id},get_action,backend/src/seo_platform/api/endpoints/action_registry.py,Y,Y,WORKING,200 OK
GET,/api/v1/adaptive-optimization,adaptive_opt,backend/src/seo_platform/api/endpoints/adaptive_optimization.py,Y,Y,WORKING,200 OK
GET,/api/v1/adaptive-optimization/{id},get_ao,backend/src/seo_platform/api/endpoints/adaptive_optimization.py,Y,Y,WORKING,200 OK
GET,/api/v1/cross-tenant-intelligence,cti,backend/src/seo_platform/api/endpoints/cross_tenant_intelligence.py,Y,Y,WORKING,200 OK
GET,/api/v1/cross-tenant-intelligence/{id},get_cti,backend/src/seo_platform/api/endpoints/cross_tenant_intelligence.py,Y,Y,WORKING,200 OK
GET,/api/v1/organizational-intelligence,org_intel,backend/src/seo_platform/api/endpoints/organizational_intelligence.py,Y,Y,WORKING,200 OK
GET,/api/v1/organizational-intelligence/{id},get_oi,backend/src/seo_platform/api/endpoints/organizational_intelligence.py,Y,Y,WORKING,200 OK
GET,/api/v1/demo-scenarios,list_demos,backend/src/seo_platform/api/endpoints/demo_scenarios.py,Y,Y,UNUSED,registered but no handler
GET,/demo-scenarios,list_demos_legacy,backend/src/seo_platform/api/endpoints/demo_scenarios.py,N,N,UNUSED,no handler returns 404
GET,/api/v1/approvals-v2,list_approvals_v2,backend/src/seo_platform/api/endpoints/approvals_v2.py,Y,Y,LIKELY_WORKING,v2 surface
GET,/api/v1/approvals-v2/{id},get_approval_v2,backend/src/seo_platform/api/endpoints/approvals_v2.py,Y,Y,LIKELY_WORKING,v2 surface
POST,/api/v1/approvals-v2/{id}/approve,approve_v2,backend/src/seo_platform/api/endpoints/approvals_v2.py,Y,Y,LIKELY_WORKING,v2 surface
POST,/api/v1/approvals-v2/{id}/reject,reject_v2,backend/src/seo_platform/api/endpoints/approvals_v2.py,Y,Y,LIKELY_WORKING,v2 surface
GET,/api/v1/campaign-agent,list_campaign_agent,backend/src/seo_platform/api/endpoints/campaign_agent.py,Y,Y,WORKING,200 OK
POST,/api/v1/campaign-agent,create_campaign_agent,backend/src/seo_platform/api/endpoints/campaign_agent.py,Y,Y,WORKING,201 Created
GET,/api/v1/campaign-agent/{id},get_campaign_agent,backend/src/seo_platform/api/endpoints/campaign_agent.py,Y,Y,WORKING,200 OK
PUT,/api/v1/campaign-agent/{id},update_campaign_agent,backend/src/seo_platform/api/endpoints/campaign_agent.py,Y,Y,WORKING,200 OK
GET,/api/v1/campaign-portfolio,list_portfolio,backend/src/seo_platform/api/endpoints/campaign_portfolio.py,Y,Y,WORKING,200 OK
GET,/api/v1/campaign-portfolio/{id},get_portfolio,backend/src/seo_platform/api/endpoints/campaign_portfolio.py,Y,Y,WORKING,200 OK
GET,/api/v1/campaign-timeline,list_timeline,backend/src/seo_platform/api/endpoints/campaign_timeline.py,Y,Y,WORKING,200 OK
GET,/api/v1/campaign-timeline/{id},get_timeline,backend/src/seo_platform/api/endpoints/campaign_timeline.py,Y,Y,WORKING,200 OK
